name,objectexport,bbanalyze
wf_ASN_Reject_Reason,objectexport -n wf_ASN_Reject_Reason -o WORKFLOW -f BA_Mvmt_Purch -b -r -m -s -u \\filesrv01.ssg.petsmart.com\ajaiswal\V2\Desktop\\wf_ASN_Reject_Reason.xml,mkdir C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\\wf_ASN_Reject_Reason && bbanalyzer.exe -c Databricks_BB_analyzer_Key_2023.txt -t INFA -i C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_ASN_Reject_Reason.xml -r C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_ASN_Reject_Reason\wf_ASN_Reject_Reason.xlsx -Q NETEZZA
wf_Traffic_Counters_Early_Load,objectexport -n wf_Traffic_Counters_Early_Load -o WORKFLOW -f BA_Store_Ops -b -r -m -s -u \\filesrv01.ssg.petsmart.com\ajaiswal\V2\Desktop\\wf_Traffic_Counters_Early_Load.xml,mkdir C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\\wf_Traffic_Counters_Early_Load && bbanalyzer.exe -c Databricks_BB_analyzer_Key_2023.txt -t INFA -i C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_Traffic_Counters_Early_Load.xml -r C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_Traffic_Counters_Early_Load\wf_Traffic_Counters_Early_Load.xlsx -Q NETEZZA
wf_Traffic_Counters_Delayed_Load,objectexport -n wf_Traffic_Counters_Delayed_Load -o WORKFLOW -f BA_Store_Ops -b -r -m -s -u \\filesrv01.ssg.petsmart.com\ajaiswal\V2\Desktop\\wf_Traffic_Counters_Delayed_Load.xml,mkdir C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\\wf_Traffic_Counters_Delayed_Load && bbanalyzer.exe -c Databricks_BB_analyzer_Key_2023.txt -t INFA -i C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_Traffic_Counters_Delayed_Load.xml -r C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_Traffic_Counters_Delayed_Load\wf_Traffic_Counters_Delayed_Load.xlsx -Q NETEZZA
wf_USR_Store_Attributes,objectexport -n wf_USR_Store_Attributes -o WORKFLOW -f BA_Dimension -b -r -m -s -u \\filesrv01.ssg.petsmart.com\ajaiswal\V2\Desktop\\wf_USR_Store_Attributes.xml,mkdir C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\\wf_USR_Store_Attributes && bbanalyzer.exe -c Databricks_BB_analyzer_Key_2023.txt -t INFA -i C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_USR_Store_Attributes.xml -r C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_USR_Store_Attributes\wf_USR_Store_Attributes.xlsx -Q NETEZZA
wf_USR_Store_Tier,objectexport -n wf_USR_Store_Tier -o WORKFLOW -f BA_StoreOps -b -r -m -s -u \\filesrv01.ssg.petsmart.com\ajaiswal\V2\Desktop\\wf_USR_Store_Tier.xml,mkdir C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\\wf_USR_Store_Tier && bbanalyzer.exe -c Databricks_BB_analyzer_Key_2023.txt -t INFA -i C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_USR_Store_Tier.xml -r C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_USR_Store_Tier\wf_USR_Store_Tier.xlsx -Q NETEZZA
wf_UDH_SKU_STYLE,objectexport -n wf_UDH_SKU_STYLE -o WORKFLOW -f BA_Dimension -b -r -m -s -u \\filesrv01.ssg.petsmart.com\ajaiswal\V2\Desktop\\wf_UDH_SKU_STYLE.xml,mkdir C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\\wf_UDH_SKU_STYLE && bbanalyzer.exe -c Databricks_BB_analyzer_Key_2023.txt -t INFA -i C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_UDH_SKU_STYLE.xml -r C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_UDH_SKU_STYLE\wf_UDH_SKU_STYLE.xlsx -Q NETEZZA
wf_USR_Job_Group,objectexport -n wf_USR_Job_Group -o WORKFLOW -f BA_HCM -b -r -m -s -u \\filesrv01.ssg.petsmart.com\ajaiswal\V2\Desktop\\wf_USR_Job_Group.xml,mkdir C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\\wf_USR_Job_Group && bbanalyzer.exe -c Databricks_BB_analyzer_Key_2023.txt -t INFA -i C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_USR_Job_Group.xml -r C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_USR_Job_Group\wf_USR_Job_Group.xlsx -Q NETEZZA
wf_USR_Assessment_Exceptions,objectexport -n wf_USR_Assessment_Exceptions -o WORKFLOW -f BA_Education -b -r -m -s -u \\filesrv01.ssg.petsmart.com\ajaiswal\V2\Desktop\\wf_USR_Assessment_Exceptions.xml,mkdir C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\\wf_USR_Assessment_Exceptions && bbanalyzer.exe -c Databricks_BB_analyzer_Key_2023.txt -t INFA -i C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_USR_Assessment_Exceptions.xml -r C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_USR_Assessment_Exceptions\wf_USR_Assessment_Exceptions.xlsx -Q NETEZZA
wf_m_map_VC_ASN_SUCCESSFUL_DAY_INS_UPD,objectexport -n wf_m_map_VC_ASN_SUCCESSFUL_DAY_INS_UPD -o WORKFLOW -f BA_Mvmt_Purch -b -r -m -s -u \\filesrv01.ssg.petsmart.com\ajaiswal\V2\Desktop\\wf_m_map_VC_ASN_SUCCESSFUL_DAY_INS_UPD.xml,mkdir C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\\wf_m_map_VC_ASN_SUCCESSFUL_DAY_INS_UPD && bbanalyzer.exe -c Databricks_BB_analyzer_Key_2023.txt -t INFA -i C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_m_map_VC_ASN_SUCCESSFUL_DAY_INS_UPD.xml -r C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_m_map_VC_ASN_SUCCESSFUL_DAY_INS_UPD\wf_m_map_VC_ASN_SUCCESSFUL_DAY_INS_UPD.xlsx -Q NETEZZA
wf_STORE_DAY_SALES_CAPTAIN_Regular_Stores_nz,objectexport -n wf_STORE_DAY_SALES_CAPTAIN_Regular_Stores_nz -o WORKFLOW -f BA_Store_Ops -b -r -m -s -u \\filesrv01.ssg.petsmart.com\ajaiswal\V2\Desktop\\wf_STORE_DAY_SALES_CAPTAIN_Regular_Stores_nz.xml,mkdir C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\\wf_STORE_DAY_SALES_CAPTAIN_Regular_Stores_nz && bbanalyzer.exe -c Databricks_BB_analyzer_Key_2023.txt -t INFA -i C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_STORE_DAY_SALES_CAPTAIN_Regular_Stores_nz.xml -r C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_STORE_DAY_SALES_CAPTAIN_Regular_Stores_nz\wf_STORE_DAY_SALES_CAPTAIN_Regular_Stores_nz.xlsx -Q NETEZZA
wf_STORE_DAY_SALES_CAPTAIN_Non_Regular_Stores_nz,objectexport -n wf_STORE_DAY_SALES_CAPTAIN_Non_Regular_Stores_nz -o WORKFLOW -f BA_Store_Ops -b -r -m -s -u \\filesrv01.ssg.petsmart.com\ajaiswal\V2\Desktop\\wf_STORE_DAY_SALES_CAPTAIN_Non_Regular_Stores_nz.xml,mkdir C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\\wf_STORE_DAY_SALES_CAPTAIN_Non_Regular_Stores_nz && bbanalyzer.exe -c Databricks_BB_analyzer_Key_2023.txt -t INFA -i C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_STORE_DAY_SALES_CAPTAIN_Non_Regular_Stores_nz.xml -r C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_STORE_DAY_SALES_CAPTAIN_Non_Regular_Stores_nz\wf_STORE_DAY_SALES_CAPTAIN_Non_Regular_Stores_nz.xlsx -Q NETEZZA
wf_Sales_Trans_Sku_UPD_ORDER_CREATE_CHNL,objectexport -n wf_Sales_Trans_Sku_UPD_ORDER_CREATE_CHNL -o WORKFLOW -f BA_Mobile -b -r -m -s -u \\filesrv01.ssg.petsmart.com\ajaiswal\V2\Desktop\\wf_Sales_Trans_Sku_UPD_ORDER_CREATE_CHNL.xml,mkdir C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\\wf_Sales_Trans_Sku_UPD_ORDER_CREATE_CHNL && bbanalyzer.exe -c Databricks_BB_analyzer_Key_2023.txt -t INFA -i C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_Sales_Trans_Sku_UPD_ORDER_CREATE_CHNL.xml -r C:\Users\ajaiswal\Documents\Analyzer\bbanalyzer\aaa\wf_Sales_Trans_Sku_UPD_ORDER_CREATE_CHNL\wf_Sales_Trans_Sku_UPD_ORDER_CREATE_CHNL.xlsx -Q NETEZZA
